,city,monthly_cost_of_living
0,aberdeen-sd,
1,aberdeen-wa,
2,abilene-tx,
3,abingdon-md,
4,adelanto-ca,
5,akron-oh,
6,alamogordo-nm,
7,albany-ga,
8,albany-ny,
9,albany-or,
10,albert-lea-mn,
11,albuquerque-nm,
12,alexandria-la,
13,alexandria-mn,
14,alexandria-va,
15,allen-tx,
16,allentown-pa,
17,alpena-mi,
18,alpharetta-ga,
19,alton-il,
20,amarillo-tx,
21,ames-ia,
22,anaheim-ca,
23,anchorage-ak,
24,anderson-sc,
25,andover-ma,
26,ann-arbor-mi,
27,annapolis-md,
28,apple-valley-ca,
29,appleton-wi,
30,arlington-tx,
31,arlington-va,
32,asheville-nc,
33,ashland-ma,
34,ashland-oh,
35,aspen-co,
36,astoria-ny,
37,astoria-or,
38,athens-ga,
39,athens-oh,
40,atlanta-ga,
41,atlantic-city-nj,
42,auburn-al,
43,augusta-ga,
44,augusta-me,
45,aurora-il,
46,austin-tx,
47,avon-co,
48,avondale-az,
49,bakersfield-ca,
50,baltimore-md,
51,baton-rouge-la,
52,battle-creek-mi,
53,bayonne-nj,
54,beaumont-tx,
55,beaverton-or,
56,beckley-wv,
57,bedminster-township-nj,
58,belleville-il,
59,bellevue-wa,
60,bellingham-wa,
61,belmont-ca,
62,beloit-wi,
63,bemidji-mn,
64,bend-or,
65,bentonville-ar,
66,bergen-county-nj,
67,berkeley-ca,
68,bethlehem-pa,
69,beverly-hills-ca,
70,billings-mt,
71,biloxi-ms,
72,binghamton-ny,
73,birmingham-al,
74,bismarck-nd,
75,blacksburg-va,
76,bloomington-il,
77,bloomington-in,
78,boca-raton-fl,
79,boise-id,
80,bolingbrook-il,
81,boston-ma,
82,boulder-co,
83,bowling-green-ky,
84,bowling-green-oh,
85,bozeman-mt,
86,bradenton-fl,
87,breckenridge-co,
88,bremerton-wa,
89,bronx-ny,
90,brookhaven-ny,
91,brooklyn-ny,
92,brownsville-tx,
93,brunswick-ga,
94,brunswick-me,
95,buffalo-ny,
96,buford-ga,
97,burlington-ia,
98,burlington-vt,
99,butte-mt,
100,cabot-ar,
101,cambridge-ma,
102,canton-oh,
103,cape-girardeau-mo,
104,carbondale-il,
105,carlsbad-ca,
106,carson-city-nv,
107,casper-wy,
108,cedar-rapids-ia,
109,central-valley-ny,
110,centreville-va,
111,champaign-il,
112,chandler-az,
113,chapel-hill-nc,
114,charleston-sc,
115,charleston-wv,
116,charlotte-nc,
117,charlottesville-va,
118,chattanooga-tn,
119,cherry-hill-nj,
120,chesapeake-va,
121,chesterfield-mi,
122,cheyenne-wy,
123,chicago-il,
124,chico-ca,
125,christiansburg-va,
126,cincinnati-oh,
127,clarksville-tn,
128,clearwater-fl,
129,cleveland-oh,
130,clifton-nj,
131,coeur-d-alene-id,
132,college-park-md,
133,college-station-tx,
134,colorado-springs-co,
135,columbia-md,
136,columbia-mo,
137,columbia-sc,
138,columbus-ga,
139,columbus-in,
140,columbus-oh,
141,concord-nc,
142,concord-nh,
143,conroe-tx,
144,conway-ar,
145,cookeville-tn,
146,corpus-christi-tx,
147,costa-mesa-ca,
148,crescent-city-ca,
149,crestview-fl,
150,crystal-lake-il,
151,cumberland-md,
152,dallas-tx,
153,danbury-ct,
154,danville-ca,
155,davenport-ia,
156,davis-ca,
157,dayton-oh,
158,daytona-beach-fl,
159,deland-fl,
160,decatur-il,
161,deerfield-beach-fl,
162,deltona-fl,
163,denton-tx,
164,denver-co,
165,des-moines-ia,
166,des-plaines-il,
167,detroit-mi,
168,dickinson-nd,
169,dothan-al,
170,dover-de,
171,doylestown-pa,
172,dublin-oh,
173,duluth-ga,
174,duluth-mn,
175,durango-co,
176,durham-nc,
177,east-lansing-mi,
178,east-providence-ri,
179,eau-claire-wi,
180,eden-prairie-mn,
181,edison-nj,
182,el-centro-ca,
183,el-paso-tx,
184,elkhart-in,
185,elko-nv,
186,erie-pa,
187,eugene-or,
188,eureka-ca,
189,evansville-in,
190,everett-wa,
191,fairbanks-ak,
192,fairfax-va,
193,fairfield-ca,
194,fairfield-ct,
195,fargo-nd,
196,farmington-hills-mi,
197,farmington-mo,
198,farmington-nm,
199,fayetteville-ar,
200,fayetteville-nc,
201,flagstaff-az,
202,flanders-nj,
203,flint-mi,
204,florence-al,
205,fond-du-lac-wi,
206,fontana-ca,
207,fort-collins-co,
208,fort-dodge-ia,
209,fort-lauderdale-fl,
210,fort-myers-fl,
211,fort-smith-ar,
212,fort-walton-beach-fl,
213,fort-wayne-in,
214,fort-worth-tx,
215,franklin-tn,
216,frederick-md,
217,fredericksburg-va,
218,fremont-ca,
219,fresno-ca,
220,gadsden-al,
221,gainesville-fl,
222,gainesville-ga,
223,galveston-tx,
224,garland-tx,
225,geneva-il,
226,germantown-md,
227,gillette-wy,
228,glendale-ca,
229,gloucester-ma,
230,goose-creek-sc,
231,grand-forks-nd,
232,grand-junction-co,
233,grand-rapids-mi,
234,grass-valley-ca,
235,great-falls-mt,
236,green-bay-wi,
237,greensboro-nc,
238,greensburg-pa,
239,greenville-nc,
240,greenville-sc,
241,greenville-tx,
242,gulfport-ms,
243,hagerstown-md,
244,hanover-nh,
245,harlingen-tx,
246,harrington-park-nj,
247,harrisburg-pa,
248,harrisonburg-va,
249,hartford-ct,
250,hattiesburg-ms,
251,hays-ks,
252,hayward-ca,
253,hazard-ky,
254,helena-mt,
255,hempstead-ny,
256,henderson-nv,
257,herndon-va,
258,highlands-ranch-co,
259,hilo-hi,
260,hilton-head-island-sc,
261,hoboken-nj,
262,hollywood-fl,
263,honolulu-hi,
264,houston-tx,
265,huntington-beach-ca,
266,huntington-wv,
267,huntsville-al,
268,hyannis-ma,
269,idaho-falls-id,
270,indianapolis-in,
271,iowa-city-ia,
272,irvine-ca,
273,irving-tx,
274,islip-ny,
275,ithaca-ny,
276,jackson-ms,
277,jackson-tn,
278,jackson-wy,
279,jacksonville-fl,
280,jacksonville-nc,
281,jersey-city-nj,
282,johnson-city-tn,
283,johnstown-pa,
284,jonesboro-ar,
285,joplin-mo,
286,juneau-ak,
287,kahului-hi,
288,kalamazoo-mi,
289,kansas-city-mo,
290,katy-tx,
291,kearney-ne,
292,kennewick-wa,
293,kenosha-wi,
294,key-west-fl,
295,killeen-tx,
296,kingsport-tn,
297,kirksville-mo,
298,kissimmee-fl,
299,klamath-falls-or,
300,knoxville-tn,
301,kokomo-in,
302,la-crosse-wi,
303,la-porte-in,
304,lafayette-in,
305,lafayette-la,
306,lake-charles-la,
307,lake-orion-mi,
308,lakeland-fl,
309,lancaster-ca,
310,lancaster-pa,
311,lansing-mi,
312,laramie-wy,
313,laredo-tx,
314,las-cruces-nm,
315,las-vegas-nv,
316,laurel-md,
317,lawrence-ks,
318,lawrenceville-ga,
319,lawton-ok,
320,lexington-park-md,
321,lexington-ky,
322,lima-oh,
323,lincoln-ne,
324,lisle-il,
325,little-rock-ar,
326,livermore-ca,
327,logan-ut,
328,lompoc-ca,
329,london-ky,
330,long-beach-ca,
331,longview-tx,
332,longview-wa,
333,los-angeles-ca,
334,los-gatos-ca,
335,louisville-ky,
336,lubbock-tx,
337,lynchburg-va,
338,macomb-mi,
339,macon-ga,
340,madison-wi,
341,manassas-va,
342,manchester-nh,
343,manhattan-ks,
344,mansfield-oh,
345,marietta-ga,
346,marquette-mi,
347,martinez-ca,
348,martinsburg-wv,
349,massapequa-ny,
350,maui-hi,
351,mcallen-tx,
352,mchenry-il,
353,mckinney-tx,
354,medford-ma,
355,medford-or,
356,melbourne-fl,
357,memphis-tn,
358,merced-ca,
359,merrillville-in,
360,mesa-az,
361,miami-fl,
362,midland-mi,
363,midland-tx,
364,milwaukee-wi,
365,minneapolis-mn,
366,minot-nd,
367,missoula-mt,
368,mobile-al,
369,modesto-ca,
370,moline-il,
371,montclair-nj,
372,monterey-ca,
373,montgomery-al,
374,morgantown-wv,
375,morristown-nj,
376,morrisville-pa,
377,moscow-id,
378,mount-pleasant-mi,
379,mount-vernon-wa,
380,mountain-view-ca,
381,murfreesboro-tn,
382,murrieta-ca,
383,muskegon-mi,
384,myrtle-beach-sc,
385,nacogdoches-tx,
386,napa-ca,
387,naperville-il,
388,naples-fl,
389,nashua-nh,
390,nashville-tn,
391,new-bedford-ma,
392,new-bern-nc,
393,new-braunfels-tx,
394,new-city-ny,
395,new-haven-ct,
396,new-orleans-la,
397,new-port-richey-fl,
398,new-york-ny,
399,newark-de,
400,newark-nj,
401,newport-beach-ca,
402,newport-news-va,
403,newport-or,
404,newport-ri,
405,newton-ma,
406,norfolk-va,
407,normal-il,
408,norman-ok,
409,north-brunswick-nj,
410,north-east-md,
411,northampton-ma,
412,norwalk-ct,
413,norwich-ct,
414,o-fallon-il,
415,oakland-ca,
416,ocala-fl,
417,oceanside-ca,
418,odessa-tx,
419,ogden-ut,
420,ojai-ca,
421,oklahoma-city-ok,
422,olympia-wa,
423,omaha-ne,
424,orem-ut,
425,orlando-fl,
426,oshkosh-wi,
427,overland-park-ks,
428,owensboro-ky,
429,oxnard-ca,
430,oyster-bay-ny,
431,paducah-ky,
432,palm-coast-fl,
433,palm-springs-ca,
434,palmdale-ca,
435,palo-alto-ca,
436,panama-city-fl,
437,parsippany-troy-hills-nj,
438,pasadena-ca,
439,paso-robles-ca,
440,pembroke-pines-fl,
441,pensacola-fl,
442,peoria-az,
443,peoria-il,
444,philadelphia-pa,
445,phoenix-az,
446,pittsburgh-pa,
447,pittsfield-ma,
448,plano-tx,
449,plattsburgh-ny,
450,pleasanton-ca,
451,plymouth-mi,
452,pocatello-id,
453,pomona-ca,
454,port-st-lucie-fl,
455,portland-me,
456,portland-or,
457,portsmouth-nh,
458,poughkeepsie-ny,
459,prescott-az,
460,princeton-nj,
461,providence-ri,
462,pueblo-co,
463,pullman-wa,
464,queen-creek-az,
465,queens-ny,
466,raleigh-nc,
467,rancho-cucamonga-ca,
468,rapid-city-sd,
469,reading-pa,
470,red-bank-nj,
471,redding-ca,
472,redlands-ca,
473,redmond-wa,
474,redwood-city-ca,
475,reno-nv,
476,renton-wa,
477,reston-va,
478,rice-lake-wi,
479,richmond-ky,
480,richmond-va,
481,riverside-ca,
482,roanoke-va,
483,rochester-mi,
484,rochester-mn,
485,rochester-ny,
486,rock-hill-sc,
487,rock-springs-wy,
488,rockford-il,
489,rocklin-ca,
490,rockville-md,
491,rocky-hill-ct,
492,rogers-ar,
493,roseburg-or,
494,roseville-ca,
495,royersford-pa,
496,russellville-ar,
497,sacramento-ca,
498,saginaw-mi,
499,saint-charles-mo,
500,saint-cloud-mn,
501,saint-joseph-mo,
502,saint-louis-mo,
503,saint-paul-mn,
504,saint-petersburg-fl,
505,salem-or,
506,salina-ks,
507,salisbury-md,
508,salt-lake-city-ut,
509,san-angelo-tx,
510,san-antonio-tx,
511,san-bernardino-ca,
512,san-diego-ca,
513,san-francisco-ca,
514,san-jose-ca,
515,san-luis-obispo-ca,
516,san-marcos-tx,
517,san-mateo-ca,
518,san-rafael-ca,
519,santa-ana-ca,
520,santa-barbara-ca,
521,santa-clarita-ca,
522,santa-cruz-ca,
523,santa-fe-nm,
524,santa-monica-ca,
525,santa-rosa-ca,
526,sarasota-fl,
527,savannah-ga,
528,schaumburg-il,
529,scottsdale-az,
530,scranton-pa,
531,seatac-wa,
532,seaside-or,
533,seattle-wa,
534,sebring-fl,
535,sequim-wa,
536,sheboygan-wi,
537,sheridan-wy,
538,shreveport-la,
539,silver-spring-md,
540,simi-valley-ca,
541,sioux-city-ia,
542,sioux-falls-sd,
543,smithtown-ny,
544,somerville-ma,
545,south-bend-in,
546,spartanburg-sc,
547,spokane-wa,
548,spring-hill-fl,
549,springfield-il,
550,springfield-ma,
551,springfield-mo,
552,springfield-or,
553,springfield-va,
554,st-george-ut,
555,stamford-ct,
556,state-college-pa,
557,statesboro-ga,
558,stevens-point-wi,
559,stillwater-ok,
560,stockton-ca,
561,summerville-sc,
562,sunnyvale-ca,
563,syracuse-ny,
564,tacoma-wa,
565,tallahassee-fl,
566,tampa-fl,
567,temecula-ca,
568,tempe-az,
569,temple-tx,
570,terre-haute-in,
571,texarkana-ar,
572,the-dalles-or,
573,the-woodlands-tx,
574,thousand-oaks-ca,
575,toledo-oh,
576,topeka-ks,
577,traverse-city-mi,
578,trenton-nj,
579,troy-mi,
580,tucson-az,
581,tulsa-ok,
582,tupelo-ms,
583,tuscaloosa-al,
584,tustin-ca,
585,tyler-tx,
586,ukiah-ca,
587,upland-ca,
588,urbana-il,
589,utica-ny,
590,valdosta-ga,
591,vallejo-ca,
592,valparaiso-in,
593,vancouver-wa,
594,venice-fl,
595,ventura-ca,
596,vero-beach-fl,
597,victoria-tx,
598,victorville-ca,
599,virginia-beach-va,
600,visalia-ca,
601,waccabuc-ny,
602,waco-tx,
603,waikiki-hi,
604,waipahu-hi,
605,waldorf-md,
606,walla-walla-wa,
607,warner-robins-ga,
608,warrenton-va,
609,washington-dc,
610,waterbury-ct,
611,watertown-ny,
612,watertown-sd,
613,waukesha-wi,
614,wausau-wi,
615,webster-ny,
616,west-chester-pa,
617,west-hartford-ct,
618,west-hollywood-ca,
619,west-new-york-nj,
620,west-palm-beach-fl,
621,west-plains-mo,
622,westminster-ca,
623,wheeling-wv,
624,white-plains-ny,
625,wichita-falls-tx,
626,wichita-ks,
627,wilkes-barre-pa,
628,williamsburg-va,
629,williamsport-pa,
630,willimantic-ct,
631,williston-nd,
632,wilmington-de,
633,wilmington-nc,
634,winchester-va,
635,winston-salem-nc,
636,woodbridge-nj,
637,woodbridge-va,
638,woodstock-ga,
639,wooster-oh,
640,worcester-ma,
641,yakima-wa,
642,yonkers-ny,
643,york-pa,
644,youngstown-oh,
645,yuba-city-ca,
646,yucca-valley-ca,
647,yuma-az,
648,zanesville-oh,
649,zion-il,
650,bainbridge-island-wa,
651,cape-canaveral-fl,
652,kingston-ny,
653,moss-point-ms,
654,moultrie-ga,
655,north-charleston-sc,
656,morristown-tn,
657,north-platte-ne,
658,yukon-ok,
659,ypsilanti-mi,
660,yreka-ca,
661,yorktown-va,
662,yorkville-il,
663,zephyrhills-fl,
664,wyandotte-mi,
665,wyomissing-pa,
666,woodstock-il,
667,woonsocket-ri,
668,woodbury-ny,
669,woodinville-wa,
670,winter-haven-fl,
671,wixom-mi,
672,windsor-ct,
673,winder-ga,
674,wickliffe-oh,
675,whidbey-island-wa,
676,whitney-tx,
677,westminster-md,
678,westport-ct,
679,westborough-ma,
680,westerville-oh,
681,westfield-ma,
682,weslaco-tx,
683,west-caldwell-nj,
684,waynesboro-va,
685,westfield-nj,
686,wayne-pa,
687,waynesville-mo,
688,weatherford-tx,
689,waynesboro-pa,
690,waycross-ga,
691,watsonville-ca,
692,warren-mi,
693,waterford-mi,
694,waterloo-ia,
695,wallingford-ct,
696,wakefield-ma,
697,wakefield-peacedale-ri,
698,van-buren-ar,
699,twinsburg-oh,
700,turlock-ca,
701,troy-ny,
702,twin-falls-id,
703,trumbull-ct,
704,topsham-me,
705,torrance-ca,
706,torrington-ct,
707,towanda-pa,
708,tiffin-oh,
709,tooele-ut,
710,the-villages-fl,
711,texarkana-tx,
712,taos-nm,
713,teaneck-nj,
714,tega-cay-sc,
715,sunny-isles-beach-fl,
716,sunrise-fl,
717,surprise-az,
718,stroudsburg-pa,
719,sumter-sc,
720,sun-city-center-fl,
721,stone-mountain-ga,
722,streamwood-il,
723,sterling-il,
724,sterling-va,
725,sterling-heights-mi,
726,stanford-ca,
727,spruce-pine-nc,
728,slidell-la,
729,south-yarmouth-ma,
730,southampton-ny,
731,southbridge-ma,
732,southfield-mi,
733,somerset-nj,
734,sitka-ak,
735,shepherdstown-wv,
736,seymour-ct,
737,shawnee-ok,
738,selinsgrove-pa,
739,seminole-fl,
740,sevierville-tn,
741,seward-ak,
742,sedalia-mo,
743,saratoga-ca,
744,santa-maria-ca,
745,santa-rosa-beach-fl,
746,sandusky-oh,
747,sanford-nc,
748,santa-clara-ca,
749,san-dimas-ca,
750,st-joseph-mi,
751,st-johns-mi,
752,rutherford-nj,
753,saddle-brook-nj,
754,roy-ut,
755,ronkonkoma-ny,
756,rocky-mount-nc,
757,rock-island-il,
758,ridgefield-ct,
759,ridgecrest-ca,
760,rhinelander-wi,
761,rehoboth-beach-de,
762,rancho-palos-verdes-ca,
763,puyallup-wa,
764,pukalani-hi,
765,queensbury-ny,
766,presque-isle-me,
767,price-ut,
768,port-jefferson-station-ny,
769,pontiac-mi,
770,poplarville-ms,
771,ponca-city-ok,
772,perkasie-pa,
773,pikeville-ky,
774,pendleton-or,
775,pearl-city-hi,
776,pasco-wa,
777,passaic-nj,
778,paterson-nj,
779,payson-az,
780,parma-oh,
781,paola-ks,
782,palatka-fl,
783,palmer-ak,
784,pacific-palisades-ca,
785,pagosa-springs-co,
786,owosso-mi,
787,oxford-ms,
788,oroville-ca,
789,ottumwa-ia,
790,norwich-ny,
791,novi-mi,
792,oak-park-il,
793,north-bend-wa,
794,norwalk-ca,
795,north-attleborough-ma,
796,niles-mi,
797,new-rochelle-ny,
798,new-smyrna-beach-fl,
799,new-windsor-ny,
800,new-milford-ct,
801,new-paltz-ny,
802,new-castle-pa,
803,natick-ma,
804,neenah-wi,
805,neillsville-wi,
806,muskogee-ok,
807,monument-co,
808,mooresville-nc,
809,montpelier-vt,
810,moncks-corner-sc,
811,monroe-la,
812,mission-viejo-ca,
813,moab-ut,
814,minden-la,
815,milford-pa,
816,millington-mi,
817,milton-fl,
818,middlesex-nj,
819,middletown-de,
820,middletown-nj,
821,mentor-oh,
822,melbourne-ar,
823,mclean-va,
824,martinsville-va,
825,marshfield-wi,
826,martha-s-vineyard-ma,
827,marion-va,
828,marlboro-ma,
829,marina-ca,
830,mankato-mn,
831,mansfield-ct,
832,loveland-co,
833,longmont-co,
834,long-branch-nj,
835,livonia-mi,
836,lombard-il,
837,liberty-mo,
838,libertyville-il,
839,lihue-hi,
840,lewiston-id,
841,lewiston-me,
842,levittown-ny,
843,lewis-center-oh,
844,lehi-ut,
845,leawood-ks,
846,lebanon-oh,
847,lakewood-wa,
848,lahaina-hi,
849,lacey-wa,
850,lafayette-co,
851,kodiak-ak,
852,la-mesa-ca,
853,kingman-az,
854,kerrville-tx,
855,ketchikan-ak,
856,kent-wa,
857,kernersville-nc,
858,kalispell-mt,
859,kaneohe-hi,
860,kailua-hi,
861,jeff-in,
862,jackson-township-nj,
863,indio-ca,
864,international-falls-mn,
865,hyattsville-md,
866,huntington-woods-mi,
867,houston-mo,
868,holland-mi,
869,hobbs-nm,
870,hilton-ny,
871,hinesville-ga,
872,highland-ca,
873,highlands-nc,
874,hickory-nc,
875,high-point-nc,
876,hermiston-or,
877,hermosa-beach-ca,
878,hialeah-fl,
879,hamilton-oh,
880,hampton-va,
881,groton-ct,
882,greenwich-ct,
883,great-barrington-ma,
884,grapevine-tx,
885,goldsboro-nc,
886,gonzales-la,
887,glendora-ca,
888,gilroy-ca,
889,gettysburg-pa,
890,gig-harbor-wa,
891,germantown-tn,
892,gaylord-mi,
893,galesburg-il,
894,garden-grove-ca,
895,frisco-tx,
896,fullerton-ca,
897,fortuna-ca,
898,fort-scott-ks,
899,fishkill-ny,
900,farmville-va,
901,fairmont-wv,
902,erlanger-ky,
903,ellsworth-me,
904,enterprise-al,
905,eldersburg-md,
906,eldon-mo,
907,edwardsville-il,
908,east-rutherford-nj,
909,east-chicago-in,
910,durant-ok,
911,dover-nh,
912,downingtown-pa,
913,derry-nh,
914,desert-hot-springs-ca,
915,del-rio-tx,
916,delray-beach-fl,
917,decorah-ia,
918,dekalb-il,
919,dahlonega-ga,
920,cumming-ga,
921,cupertino-ca,
922,cutler-bay-fl,
923,cranford-nj,
924,cottonwood-az,
925,coral-springs-fl,
926,cornelius-nc,
927,congers-ny,
928,coos-bay-or,
929,collinsville-il,
930,clovis-nm,
931,cody-wy,
932,cloquet-mn,
933,clinton-ia,
934,clayton-mo,
935,chevy-chase-md,
936,cedar-city-ut,
937,cary-nc,
938,cerritos-ca,
939,carlsbad-nm,
940,carson-ca,
941,cape-may-court-house-nj,
942,camden-nj,
943,canon-city-co,
944,bullhead-city-az,
945,burley-id,
946,buffalo-grove-il,
947,buckley-wa,
948,brea-ca,
949,bradford-pa,
950,brainerd-mn,
951,bowie-md,
952,boynton-beach-fl,
953,bourbonnais-il,
954,brattleboro-vt,
955,bourne-ma,
956,bluffton-oh,
957,bluefield-wv,
958,bismarck-ar,
959,big-rapids-mi,
960,bethesda-md,
961,berkeley-heights-nj,
962,baytown-tx,
963,beach-haven-nj,
964,batavia-il,
965,bar-harbor-me,
966,barnegat-nj,
967,barrington-il,
968,utqiagvik-ak,
969,auburn-wa,
970,auburndale-fl,
971,aurora-co,
972,atascadero-ca,
973,ashland-wi,
974,arlington-wa,
975,arlington-heights-il,
976,arlington-ky,
977,apopka-fl,
978,andover-mn,
979,ankeny-ia,
980,anderson-in,
981,american-canyon-ca,
982,allegan-mi,
983,albrightsville-pa,
984,agoura-hills-ca,
985,adrian-mi,
986,airway-heights-wa,
987,paradise-nv,
988,streator-il,
989,imperial-ca,
990,welch-wv,
991,leesburg-ga,
992,ladson-sc,
993,fowlerville-mi,
994,browns-mills-nj,
995,versailles-mo,
996,watkins-glen-ny,
997,hope-ar,
998,challis-id,
999,portageville-mo,
1000,belen-nm,
1001,havana-il,
1002,fairborn-oh,
1003,watseka-il,
1004,oelwein-ia,
1005,bath-ny,
1006,hope-mills-nc,
1007,blytheville-ar,
1008,dennison-oh,
1009,west-frankfort-il,
1010,gardnerville-nv,
1011,westhampton-beach-ny,
1012,marion-ar,
1013,de-witt-ne,
1014,kingwood-wv,
1015,paris-tx,
1016,batesville-ms,
1017,summersville-wv,
1018,basin-wy,
1019,fairfield-me,
1020,wayland-ny,
1021,wisconsin-dells-wi,
1022,balch-springs-tx,
1023,osceola-wi,
1024,crestline-ca,
1025,morenci-az,
1026,clayton-ga,
1027,whitefield-me,
1028,spring-valley-il,
1029,stanfield-nc,
1030,east-orange-nj,
1031,monroe-mi,
1032,amherst-va,
1033,greenbrier-ar,
1034,laurel-ms,
1035,mapleton-ut,
1036,ville-platte-la,
1037,shamokin-pa,
1038,prophetstown-il,
1039,mt-pleasant-pa,
1040,banning-ca,
1041,west-greenwich-ri,
1042,anaconda-mt,
1043,deer-river-mn,
1044,brecksville-oh,
1045,neosho-mo,
1046,big-spring-tx,
1047,dunellen-nj,
1048,st-clair-mi,
1049,whitinsville-ma,
1050,easton-md,
1051,coon-rapids-mn,
1052,woodville-ms,
1053,plymouth-in,
1054,campbellsville-ky,
1055,sulphur-springs-tx,
1056,toronto-on,
1057,chelan-wa,
1058,glasgow-mt,
1059,verona-va,
1060,howard-ks,
1061,grandview-wa,
1062,detroit-lakes-mn,
1063,herrin-il,
1064,mt-vernon-ny,
1065,vadnais-heights-mn,
1066,new-iberia-la,
1067,yanceyville-nc,
1068,ripon-ca,
1069,amenia-ny,
1070,london-oh,
1071,woodstock-ny,
1072,thomasville-ga,
1073,kidron-oh,
1074,west-dundee-il,
1075,topping-va,
1076,willow-spring-nc,
1077,belvidere-il,
1078,zeeland-mi,
1079,janesville-mn,
1080,georgetown-de,
1081,manistee-mi,
1082,kelso-wa,
1083,woodburn-or,
1084,carthage-mo,
1085,malott-wa,
1086,woodland-wa,
1087,warren-pa,
1088,lakeville-mn,
1089,merrill-wi,
1090,tumwater-wa,
1091,tenino-wa,
1092,yelm-wa,
1093,littlerock-wa,
1094,bucoda-wa,
1095,centralia-wa,
1096,ocean-shores-wa,
1097,dupont-wa,
1098,enumclaw-wa,
1099,forks-wa,
1100,rochester-wa,
1101,chehalis-wa,
1102,university-place-wa,
1103,zillah-wa,
1104,union-gap-wa,
1105,tukwila-wa,
1106,grand-coulee-wa,
1107,maytown-wa,
1108,electric-city-wa,
1109,algona-wa,
1110,shoreline-wa,
1111,deerfield-il,
1112,shippensburg-pa,
1113,patton-pa,
1114,lake-geneva-wi,
1115,appomattox-va,
1116,young-harris-ga,
1117,douglasville-ga,
1118,amargosa-valley-nv,
1119,port-hadlock-irondale-wa,
1120,lakeport-ca,
1121,leggett-ca,
1122,fort-atkinson-wi,
1123,colby-ks,
1124,monterey-park-ca,
1125,pottsboro-tx,
1126,minersville-pa,
1127,ellsinore-mo,
1128,paris-ar,
1129,white-lake-charter-township-mi,
1130,york-sc,
1131,shenandoah-ia,
1132,sun-valley-id,
1133,ranger-tx,
1134,jonesboro-la,
1135,honesdale-pa,
1136,staples-mn,
1137,willmar-mn,
1138,pontotoc-ms,
1139,scotch-plains-nj,
1140,belton-sc,
1141,richfield-mn,
1142,buffalo-mn,
1143,langley-wa,
1144,allston-ma,
1145,northfield-mn,
1146,west-chazy-ny,
1147,highland-il,
1148,rocky-point-ny,
1149,macon-mo,
1150,scottsville-ky,
1151,brandon-vt,
1152,folkston-ga,
1153,holly-springs-nc,
1154,coachella-ca,
1155,seven-points-tx,
1156,burlington-ky,
1157,mt-shasta-ca,
1158,clay-county-wv,
1159,western-grove-ar,
1160,franklin-park-il,
1161,kinston-nc,
1162,maryville-mo,
1163,troy-al,
1164,lockport-il,
1165,wauwatosa-wi,
1166,toccoa-falls-ga,
1167,marathon-fl,
1168,canton-ma,
1169,walnut-ca,
1170,hoosick-falls-ny,
1171,argos-in,
1172,fairview-or,
1173,beeville-tx,
1174,marble-falls-tx,
1175,massapequa-park-ny,
1176,redwood-falls-mn,
1177,montevallo-al,
1178,ardmore-ok,
1179,mullica-hill-nj,
1180,seaside-heights-nj,
1181,ravenswood-wv,
1182,isla-vista-ca,
1183,holderness-nh,
1184,bear-de,
1185,valley-center-ca,
1186,clearfield-pa,
1187,woodbine-ga,
1188,middletown-ct,
1189,west-deptford-nj,
1190,willingboro-nj,
1191,spring-lake-nj,
1192,douglas-ga,
1193,luverne-al,
1194,corcoran-ca,
1195,hazel-park-mi,
1196,schererville-in,
1197,manalapan-township-nj,
1198,fort-bragg-nc,
1199,lexington-ne,
1200,boron-ca,
1201,radcliff-ky,
1202,ducktown-tn,
1203,coalville-ut,
1204,oasis-spring-ca,
1205,huntington-park-ca,
1206,lindsay-ok,
1207,medford-ny,
1208,cle-elum-wa,
1209,grafton-wi,
1210,leesville-la,
1211,crookston-mn,
1212,mill-spring-nc,
1213,woodward-county-ok,
1214,millinocket-me,
1215,chesilhurst-nj,
1216,brenham-tx,
1217,pinconning-mi,
1218,tuscumbia-al,
1219,harper-woods-mi,
1220,lathrop-ca,
1221,livingston-tx,
1222,batavia-oh,
1223,edgewood-nm,
1224,bodega-bay-ca,
1225,pisgah-al,
1226,south-hadley-ma,
1227,zurich-mt,
1228,polson-mt,
1229,ballston-ny,
1230,falmouth-ma,
1231,caldwell-tx,
1232,weston-ct,
1233,libby-mt,
1234,elkins-wv,
1235,east-northport-ny,
1236,south-riding-va,
1237,eliot-me,
1238,kenyon-mn,
1239,lake-view-ia,
1240,geneva-ny,
1241,pass-christian-ms,
1242,monticello-ut,
1243,kings-park-ny,
1244,oconto-falls-wi,
1245,st-albans-town-vt,
1246,media-pa,
1247,manchester-township-nj,
1248,erdenheim-pa,
1249,mission-tx,
