city,country
Bangkok,Thailand
London,United Kingdom
Paris,France
Dubai,United Arab Emirates
Singapore,Singapore
New York City,United States
Kuala Lumpur,Malaysia
Istanbul,Turkey
Tokyo,Japan
Seoul,South Korea
Hong Kong,China
Barcelona,Spain
Amsterdam,Netherlands
Milan,Italy
Taipei,Taiwan
Rome,Italy
Osaka,Japan
Vienna,Austria
Shanghai,China
Prague,Czech Republic
Los Angeles,United States
Madrid,Spain
Beijing,China
Sydney,Australia
Las Vegas,United States
Miami,United States
San Francisco,United States
Orlando,United States
Moscow,Russia
Venice,Italy
Mexico City,Mexico
Berlin,Germany
Melbourne,Australia
Cairo,Egypt
Athens,Greece
Rio de Janeiro,Brazil
Phuket,Thailand
Bali,Indonesia
Delhi,India
Marrakech,Morocco
Cape Town,South Africa
Budapest,Hungary
Warsaw,Poland
Brussels,Belgium
Lisbon,Portugal
Dublin,Ireland
Edinburgh,Scotland
Copenhagen,Denmark
Stockholm,Sweden
Oslo,Norway
Helsinki,Finland
St. Petersburg,Russia
Tallinn,Estonia
Riga,Latvia
Vilnius,Lithuania
Minsk,Belarus
Kiev,Ukraine
Bucharest,Romania
Sofia,Bulgaria
Belgrade,Serbia
Zagreb,Croatia
Ljubljana,Slovenia
Sarajevo,Bosnia and Herzegovina
Skopje,North Macedonia
Tirana,Albania
Podgorica,Montenegro
Pristina,Kosovo
Chisinau,Moldova
Yerevan,Armenia
Tbilisi,Georgia